,Mean_Expression,Cells_Expressing,Detection_Rate
Gene_848,25.735,54,13.5
Gene_849,24.43,53,13.25
Gene_850,23.9525,53,13.25
Gene_851,36.95,60,15.0
Gene_852,32.665,46,11.5
Gene_853,29.7775,60,15.0
Gene_854,32.5575,54,13.5
Gene_855,26.8775,50,12.5
Gene_856,31.685,57,14.25
Gene_857,34.285,54,13.5
Gene_858,30.7125,63,15.75
Gene_859,22.74,49,12.25
Gene_860,24.8875,50,12.5
Gene_861,28.7125,51,12.75
Gene_862,16.155,50,12.5
Gene_863,48.265,271,67.75
Gene_864,31.275,61,15.25
Gene_865,32.895,54,13.5
Gene_866,24.3375,45,11.25
Gene_867,26.5475,50,12.5
Gene_868,26.88,50,12.5
Gene_869,32.1125,52,13.0
Gene_870,50.415,299,74.75
Gene_871,32.56,61,15.25
Gene_872,27.8,52,13.0
Gene_873,22.9975,51,12.75
Gene_874,24.6975,50,12.5
Gene_875,25.2575,49,12.25
Gene_876,29.9175,56,14.0
Gene_877,32.2175,56,14.0
Gene_878,23.9025,48,12.0
Gene_879,24.815,55,13.75
Gene_880,38.2625,58,14.5
Gene_881,23.19,48,12.0
Gene_882,23.1375,47,11.75
Gene_883,38.2525,60,15.0
Gene_884,32.9425,55,13.75
Gene_885,24.94,53,13.25
Gene_886,20.62,46,11.5
Gene_887,20.3575,46,11.5
Gene_888,23.6625,42,10.5
Gene_889,37.955,53,13.25
Gene_890,28.8175,54,13.5
Gene_891,39.5575,54,13.5
Gene_892,26.28,50,12.5
Gene_893,25.9525,63,15.75
Gene_894,32.925,53,13.25
Gene_895,20.7,45,11.25
Gene_896,23.115,42,10.5
Gene_897,21.4775,32,8.0
Gene_898,25.78,42,10.5
Gene_899,30.195,51,12.75
Gene_900,26.1175,58,14.5
Gene_901,33.3675,58,14.5
Gene_902,28.9775,56,14.0
Gene_903,33.38,56,14.0
Gene_904,22.67,52,13.0
Gene_905,28.3325,50,12.5
Gene_906,26.32,50,12.5
Gene_907,27.8175,49,12.25
Gene_908,35.2175,53,13.25
Gene_909,33.215,58,14.5
Gene_910,21.0075,50,12.5
Gene_911,25.8425,42,10.5
Gene_912,25.36,55,13.75
Gene_913,27.76,47,11.75
Gene_914,25.2025,48,12.0
Gene_915,20.525,43,10.75
Gene_916,22.515,51,12.75
Gene_917,22.68,50,12.5
Gene_918,20.655,37,9.25
Gene_919,31.1175,51,12.75
Gene_920,41.4475,50,12.5
Gene_921,25.6275,50,12.5
Gene_922,17.93,46,11.5
Gene_923,23.365,57,14.25
Gene_924,22.8125,43,10.75
Gene_925,27.86,47,11.75
Gene_926,37.2575,57,14.25
Gene_927,30.18,46,11.5
Gene_928,24.0575,48,12.0
Gene_929,29.55,60,15.0
Gene_930,23.09,49,12.25
Gene_931,33.5425,59,14.75
Gene_932,20.4725,56,14.0
Gene_933,27.325,50,12.5
Gene_934,29.0225,59,14.75
Gene_935,26.755,59,14.75
Gene_936,18.9,47,11.75
Gene_937,29.585,40,10.0
Gene_938,51.815,306,76.5
Gene_939,31.085,54,13.5
Gene_940,24.595,50,12.5
Gene_941,30.2175,49,12.25
Gene_942,48.305,296,74.0
Gene_943,39.0475,61,15.25
Gene_944,27.0825,47,11.75
Gene_945,27.8175,48,12.0
Gene_946,19.7575,45,11.25
Gene_947,34.5475,57,14.25
Gene_948,23.4475,42,10.5
Gene_949,23.83,51,12.75
Gene_950,32.0075,58,14.5
Gene_951,33.9175,59,14.75
Gene_952,28.2325,43,10.75
Gene_953,26.3075,45,11.25
Gene_954,28.3875,51,12.75
Gene_955,19.8,40,10.0
Gene_956,21.5075,45,11.25
Gene_957,21.025,40,10.0
Gene_958,40.425,75,18.75
Gene_959,29.7725,56,14.0
Gene_960,30.735,50,12.5
Gene_961,33.235,52,13.0
Gene_962,28.04,61,15.25
Gene_963,23.85,50,12.5
Gene_964,37.26,42,10.5
Gene_965,27.4725,51,12.75
Gene_966,33.6675,45,11.25
Gene_967,30.6775,46,11.5
Gene_968,26.2675,39,9.75
Gene_969,22.9525,50,12.5
Gene_970,28.6575,61,15.25
Gene_971,26.4225,43,10.75
Gene_972,33.99,56,14.0
Gene_973,33.38,54,13.5
Gene_974,28.88,55,13.75
Gene_975,22.76,46,11.5
Gene_976,32.01,49,12.25
Gene_977,29.165,49,12.25
Gene_978,27.3325,55,13.75
Gene_979,25.3025,51,12.75
Gene_980,29.285,54,13.5
Gene_981,27.5075,50,12.5
Gene_982,23.3025,52,13.0
Gene_983,32.7525,56,14.0
Gene_984,29.075,48,12.0
Gene_985,40.075,64,16.0
Gene_986,29.6075,60,15.0
Gene_987,25.7925,38,9.5
Gene_988,30.7275,59,14.75
Gene_989,38.5875,58,14.5
Gene_990,37.125,63,15.75
Gene_991,24.87,47,11.75
Gene_992,28.4275,66,16.5
Gene_993,30.535,49,12.25
Gene_994,41.4725,55,13.75
Gene_995,35.32,51,12.75
Gene_996,35.7375,54,13.5
Gene_997,32.6125,51,12.75
Gene_998,21.0225,55,13.75
Gene_999,30.3,48,12.0
Gene_1000,30.8225,57,14.25
Gene_1001,43.65,65,16.25
Gene_1002,22.4925,49,12.25
Gene_1003,29.965,52,13.0
Gene_1004,22.2425,44,11.0
Gene_1005,30.5825,52,13.0
Gene_1006,26.595,52,13.0
Gene_1007,30.095,59,14.75
Gene_1008,25.28,46,11.5
Gene_1009,30.9725,50,12.5
Gene_1010,25.0925,50,12.5
Gene_1011,24.5375,46,11.5
Gene_1012,25.95,47,11.75
Gene_1013,21.6525,49,12.25
Gene_1014,23.005,48,12.0
Gene_1015,20.6,43,10.75
Gene_1016,38.675,61,15.25
Gene_1017,35.6575,54,13.5
Gene_1018,28.905,48,12.0
Gene_1019,23.815,49,12.25
Gene_1020,27.0325,55,13.75
Gene_1021,34.375,58,14.5
Gene_1022,23.395,41,10.25
Gene_1023,27.86,54,13.5
Gene_1024,27.5125,47,11.75
Gene_1025,30.315,54,13.5
Gene_1026,30.4,45,11.25
Gene_1027,22.61,55,13.75
Gene_1028,37.4525,63,15.75
Gene_1029,30.4425,54,13.5
Gene_1030,27.7,48,12.0
Gene_1031,23.325,42,10.5
Gene_1032,36.6675,56,14.0
Gene_1033,29.6625,63,15.75
Gene_1034,22.7525,49,12.25
Gene_1035,31.515,58,14.5
Gene_1036,26.2725,55,13.75
Gene_1037,30.735,52,13.0
Gene_1038,32.465,50,12.5
Gene_1039,29.5225,49,12.25
Gene_1040,31.8625,61,15.25
Gene_1041,27.42,59,14.75
Gene_1042,31.465,51,12.75
Gene_1043,28.28,51,12.75
Gene_1044,30.5125,45,11.25
Gene_1045,37.105,46,11.5
Gene_1046,23.7525,52,13.0
Gene_1047,27.2175,48,12.0
Gene_1048,53.635,296,74.0
Gene_1049,52.445,300,75.0
Gene_1050,28.35,48,12.0
Gene_1051,24.0,45,11.25
Gene_1052,22.32,44,11.0
Gene_1053,21.2575,43,10.75
Gene_1054,49.005,293,73.25
Gene_1055,30.6,61,15.25
Gene_1056,26.2775,51,12.75
Gene_1057,32.005,57,14.25
Gene_1058,29.535,51,12.75
Gene_1059,31.335,58,14.5
Gene_1060,22.7825,48,12.0
Gene_1061,27.3425,54,13.5
Gene_1062,26.755,47,11.75
Gene_1063,24.695,44,11.0
Gene_1064,22.5025,46,11.5
Gene_1065,30.2475,53,13.25
Gene_1066,34.1725,47,11.75
Gene_1067,26.9725,52,13.0
Gene_1068,25.615,51,12.75
Gene_1069,37.2575,50,12.5
Gene_1070,31.045,57,14.25
Gene_1071,27.5225,54,13.5
Gene_1072,26.01,43,10.75
Gene_1073,28.8275,65,16.25
Gene_1074,22.0225,47,11.75
Gene_1075,28.5625,50,12.5
Gene_1076,29.1425,45,11.25
Gene_1077,27.715,48,12.0
Gene_1078,29.1125,44,11.0
Gene_1079,31.1375,63,15.75
Gene_1080,31.5575,51,12.75
Gene_1081,50.4275,294,73.5
Gene_1082,30.0975,50,12.5
Gene_1083,31.33,58,14.5
Gene_1084,33.355,59,14.75
Gene_1085,32.4825,52,13.0
Gene_1086,32.0075,65,16.25
Gene_1087,35.28,56,14.0
Gene_1088,35.35,62,15.5
Gene_1089,30.0625,52,13.0
Gene_1090,21.0325,48,12.0
Gene_1091,23.9,48,12.0
Gene_1092,53.005,282,70.5
Gene_1093,25.395,52,13.0
Gene_1094,34.0675,58,14.5
Gene_1095,29.415,45,11.25
Gene_1096,28.3675,64,16.0
Gene_1097,27.13,48,12.0
Gene_1098,27.8625,60,15.0
Gene_1099,29.61,51,12.75
Gene_1100,28.33,55,13.75
Gene_1101,32.44,51,12.75
Gene_1102,34.36,52,13.0
Gene_1103,29.5225,55,13.75
Gene_1104,32.0575,57,14.25
Gene_1105,23.98,59,14.75
Gene_1106,23.86,52,13.0
Gene_1107,27.45,44,11.0
Gene_1108,31.3375,57,14.25
Gene_1109,32.3275,52,13.0
Gene_1110,24.705,43,10.75
Gene_1111,25.64,54,13.5
Gene_1112,27.5025,41,10.25
Gene_1113,25.52,53,13.25
Gene_1114,49.0025,294,73.5
Gene_1115,30.365,50,12.5
Gene_1116,24.5075,42,10.5
Gene_1117,32.795,58,14.5
Gene_1118,34.0275,54,13.5
Gene_1119,23.755,52,13.0
Gene_1120,24.8975,44,11.0
Gene_1121,26.985,46,11.5
Gene_1122,30.72,45,11.25
Gene_1123,20.6325,50,12.5
Gene_1124,35.12,64,16.0
Gene_1125,31.085,58,14.5
Gene_1126,34.635,55,13.75
Gene_1127,17.4275,36,9.0
Gene_1128,45.04,290,72.5
Gene_1129,37.67,59,14.75
Gene_1130,25.04,41,10.25
Gene_1131,36.695,55,13.75
Gene_1132,28.45,54,13.5
Gene_1133,30.3425,49,12.25
Gene_1134,26.255,40,10.0
Gene_1135,25.85,47,11.75
Gene_1136,30.42,55,13.75
Gene_1137,43.375,61,15.25
Gene_1138,22.8575,47,11.75
Gene_1139,22.925,44,11.0
Gene_1140,24.995,52,13.0
Gene_1141,25.3225,47,11.75
Gene_1142,36.045,55,13.75
Gene_1143,33.3,54,13.5
Gene_1144,29.595,63,15.75
Gene_1145,31.1825,53,13.25
Gene_1146,32.345,55,13.75
Gene_1147,29.985,50,12.5
Gene_1148,36.82,62,15.5
Gene_1149,33.9575,61,15.25
Gene_1150,24.635,57,14.25
Gene_1151,42.93,55,13.75
Gene_1152,23.245,42,10.5
Gene_1153,32.4275,52,13.0
Gene_1154,49.03,291,72.75
Gene_1155,23.8525,39,9.75
Gene_1156,28.07,48,12.0
Gene_1157,31.3925,57,14.25
Gene_1158,19.915,49,12.25
Gene_1159,36.0025,51,12.75
Gene_1160,18.15,40,10.0
Gene_1161,35.6075,59,14.75
Gene_1162,31.4925,50,12.5
Gene_1163,20.49,45,11.25
Gene_1164,39.83,55,13.75
Gene_1165,31.58,58,14.5
Gene_1166,34.465,59,14.75
Gene_1167,29.8,58,14.5
Gene_1168,29.8775,49,12.25
Gene_1169,19.525,38,9.5
Gene_1170,33.44,50,12.5
Gene_1171,29.39,49,12.25
Gene_1172,27.1025,50,12.5
Gene_1173,31.2575,54,13.5
Gene_1174,29.44,51,12.75
Gene_1175,31.5075,46,11.5
Gene_1176,28.87,50,12.5
Gene_1177,31.775,53,13.25
Gene_1178,47.4175,289,72.25
Gene_1179,29.96,56,14.0
Gene_1180,29.7225,61,15.25
Gene_1181,29.68,50,12.5
Gene_1182,30.955,62,15.5
Gene_1183,21.9825,45,11.25
Gene_1184,38.05,54,13.5
Gene_1185,27.735,41,10.25
Gene_1186,39.3625,60,15.0
Gene_1187,31.195,53,13.25
Gene_1188,28.1175,50,12.5
Gene_1189,33.935,62,15.5
Gene_1190,26.7275,66,16.5
Gene_1191,31.1775,48,12.0
Gene_1192,22.8575,45,11.25
Gene_1193,27.1,54,13.5
Gene_1194,27.355,58,14.5
Gene_1195,26.915,60,15.0
Gene_1196,19.5375,38,9.5
Gene_1197,28.8975,54,13.5
Gene_1198,25.61,54,13.5
Gene_1199,32.8375,66,16.5
Gene_1200,23.385,48,12.0
Gene_1201,38.45,60,15.0
Gene_1202,29.14,44,11.0
Gene_1203,22.7825,53,13.25
Gene_1204,27.975,57,14.25
Gene_1205,49.9225,297,74.25
Gene_1206,28.3975,46,11.5
Gene_1207,21.4375,43,10.75
Gene_1208,32.31,54,13.5
Gene_1209,44.5475,282,70.5
Gene_1210,17.38,43,10.75
Gene_1211,34.3175,62,15.5
Gene_1212,27.585,52,13.0
Gene_1213,28.125,58,14.5
Gene_1214,34.345,64,16.0
Gene_1215,23.745,54,13.5
Gene_1216,30.64,49,12.25
Gene_1217,33.755,61,15.25
Gene_1218,18.78,45,11.25
Gene_1219,31.3,55,13.75
Gene_1220,30.9425,60,15.0
Gene_1221,23.24,47,11.75
Gene_1222,20.535,48,12.0
Gene_1223,33.195,48,12.0
Gene_1224,22.59,44,11.0
Gene_1225,29.8175,53,13.25
Gene_1226,21.06,55,13.75
Gene_1227,23.645,51,12.75
Gene_1228,28.3925,51,12.75
Gene_1229,27.39,45,11.25
Gene_1230,23.07,47,11.75
Gene_1231,28.685,49,12.25
Gene_1232,33.245,56,14.0
Gene_1233,28.9275,54,13.5
Gene_1234,26.0275,46,11.5
Gene_1235,19.6475,48,12.0
Gene_1236,20.885,46,11.5
Gene_1237,23.5575,49,12.25
Gene_1238,34.755,62,15.5
Gene_1239,28.7125,62,15.5
Gene_1240,25.4125,51,12.75
Gene_1241,28.8625,54,13.5
Gene_1242,33.7825,57,14.25
Gene_1243,37.2725,52,13.0
Gene_1244,25.4425,42,10.5
Gene_1245,31.1075,52,13.0
Gene_1246,24.475,44,11.0
Gene_1247,30.9675,48,12.0
Gene_1248,41.395,52,13.0
Gene_1249,37.345,52,13.0
Gene_1250,24.845,46,11.5
Gene_1251,25.215,50,12.5
Gene_1252,31.2225,52,13.0
Gene_1253,32.2275,55,13.75
Gene_1254,29.1125,53,13.25
Gene_1255,26.9525,51,12.75
Gene_1256,33.1175,60,15.0
Gene_1257,33.0475,54,13.5
Gene_1258,33.345,64,16.0
Gene_1259,33.5175,56,14.0
Gene_1260,26.9375,45,11.25
Gene_1261,25.8125,45,11.25
Gene_1262,32.2675,54,13.5
Gene_1263,26.8375,46,11.5
Gene_1264,35.275,55,13.75
Gene_1265,22.31,43,10.75
Gene_1266,18.58,40,10.0
Gene_1267,29.875,51,12.75
Gene_1268,22.3325,50,12.5
Gene_1269,26.4775,51,12.75
Gene_1270,32.6725,55,13.75
Gene_1271,31.4475,53,13.25
Gene_1272,27.345,54,13.5
Gene_1273,31.65,56,14.0
Gene_1274,31.7175,48,12.0
Gene_1275,36.735,55,13.75
Gene_1276,16.9675,40,10.0
Gene_1277,24.6225,53,13.25
Gene_1278,26.2,49,12.25
Gene_1279,32.94,51,12.75
Gene_1280,24.465,48,12.0
Gene_1281,39.97,59,14.75
Gene_1282,25.8775,51,12.75
Gene_1283,25.88,56,14.0
Gene_1284,27.225,51,12.75
Gene_1285,32.6325,47,11.75
Gene_1286,31.3075,57,14.25
Gene_1287,26.9525,59,14.75
Gene_1288,20.105,50,12.5
Gene_1289,28.5875,59,14.75
Gene_1290,23.075,42,10.5
Gene_1291,48.8175,294,73.5
Gene_1292,27.9925,53,13.25
Gene_1293,28.3025,47,11.75
Gene_1294,23.8525,48,12.0
Gene_1295,22.185,50,12.5
Gene_1296,19.2275,37,9.25
Gene_1297,32.1725,56,14.0
Gene_1298,32.335,53,13.25
Gene_1299,43.2525,66,16.5
Gene_1300,30.1325,49,12.25
Gene_1301,21.3125,45,11.25
Gene_1302,28.36,59,14.75
Gene_1303,33.4925,45,11.25
Gene_1304,30.03,54,13.5
Gene_1305,35.035,61,15.25
Gene_1306,22.8,50,12.5
Gene_1307,23.7125,50,12.5
Gene_1308,38.5425,49,12.25
Gene_1309,26.9175,47,11.75
Gene_1310,26.6375,50,12.5
Gene_1311,27.36,44,11.0
Gene_1312,21.2275,44,11.0
Gene_1313,33.6875,51,12.75
Gene_1314,30.185,49,12.25
Gene_1315,25.53,55,13.75
Gene_1316,53.435,305,76.25
Gene_1317,38.32,59,14.75
Gene_1318,17.0025,49,12.25
Gene_1319,18.325,47,11.75
Gene_1320,34.4725,56,14.0
Gene_1321,34.8675,57,14.25
Gene_1322,36.7825,61,15.25
Gene_1323,27.3875,50,12.5
Gene_1324,34.15,54,13.5
Gene_1325,23.81,45,11.25
Gene_1326,21.07,47,11.75
Gene_1327,23.175,42,10.5
Gene_1328,20.4925,46,11.5
Gene_1329,38.4875,66,16.5
Gene_1330,29.07,48,12.0
Gene_1331,30.1875,48,12.0
Gene_1332,57.705,311,77.75
Gene_1333,24.655,49,12.25
Gene_1334,25.3925,48,12.0
Gene_1335,21.2325,51,12.75
Gene_1336,38.925,54,13.5
Gene_1337,31.315,52,13.0
Gene_1338,54.2325,295,73.75
Gene_1339,22.145,51,12.75
Gene_1340,21.2075,53,13.25
Gene_1341,19.2675,39,9.75
Gene_1342,31.5125,50,12.5
Gene_1343,38.2325,54,13.5
Gene_1344,29.5075,57,14.25
Gene_1345,33.4175,54,13.5
Gene_1346,37.4725,50,12.5
Gene_1347,34.395,54,13.5
Gene_1348,23.955,56,14.0
Gene_1349,25.9325,61,15.25
Gene_1350,27.9625,58,14.5
Gene_1351,50.705,299,74.75
Gene_1352,29.4975,49,12.25
Gene_1353,38.0375,66,16.5
Gene_1354,20.125,47,11.75
Gene_1355,23.29,44,11.0
Gene_1356,26.8775,54,13.5
Gene_1357,29.335,53,13.25
Gene_1358,20.0575,43,10.75
Gene_1359,29.945,53,13.25
Gene_1360,23.41,44,11.0
Gene_1361,31.475,60,15.0
Gene_1362,19.275,47,11.75
Gene_1363,28.2325,54,13.5
Gene_1364,28.94,58,14.5
Gene_1365,27.4825,61,15.25
Gene_1366,29.6325,54,13.5
Gene_1367,36.7775,57,14.25
Gene_1368,25.6575,53,13.25
Gene_1369,35.2525,54,13.5
Gene_1370,32.215,54,13.5
Gene_1371,44.8675,68,17.0
Gene_1372,26.105,50,12.5
Gene_1373,28.2125,43,10.75
Gene_1374,31.36,51,12.75
Gene_1375,27.95,42,10.5
Gene_1376,29.2275,58,14.5
Gene_1377,30.83,57,14.25
Gene_1378,25.9475,44,11.0
Gene_1379,31.7275,45,11.25
Gene_1380,32.235,61,15.25
Gene_1381,21.2925,55,13.75
Gene_1382,44.22,58,14.5
Gene_1383,30.4175,51,12.75
Gene_1384,16.375,34,8.5
Gene_1385,31.6575,46,11.5
Gene_1386,27.005,60,15.0
Gene_1387,28.33,46,11.5
Gene_1388,25.56,53,13.25
Gene_1389,27.86,57,14.25
Gene_1390,23.4225,50,12.5
Gene_1391,18.1075,42,10.5
Gene_1392,32.065,58,14.5
Gene_1393,26.9025,58,14.5
Gene_1394,32.8025,51,12.75
Gene_1395,45.5275,69,17.25
Gene_1396,31.4825,58,14.5
Gene_1397,28.905,51,12.75
Gene_1398,20.9275,51,12.75
Gene_1399,26.8825,46,11.5
Gene_1400,29.3425,54,13.5
Gene_1401,28.1125,50,12.5
Gene_1402,27.73,47,11.75
Gene_1403,26.1375,49,12.25
Gene_1404,36.1,65,16.25
Gene_1405,26.0775,43,10.75
Gene_1406,30.045,57,14.25
Gene_1407,34.5775,59,14.75
Gene_1408,32.995,51,12.75
Gene_1409,22.8575,46,11.5
Gene_1410,34.36,58,14.5
Gene_1411,18.6475,36,9.0
Gene_1412,40.28,60,15.0
Gene_1413,22.3075,49,12.25
Gene_1414,32.9175,58,14.5
Gene_1415,37.72,58,14.5
Gene_1416,23.4075,46,11.5
Gene_1417,44.0225,50,12.5
Gene_1418,26.2925,55,13.75
Gene_1419,34.9575,59,14.75
Gene_1420,26.9325,52,13.0
Gene_1421,25.8825,55,13.75
Gene_1422,48.815,284,71.0
Gene_1423,52.0025,301,75.25
Gene_1424,35.9875,65,16.25
Gene_1425,38.24,65,16.25
Gene_1426,29.715,50,12.5
Gene_1427,34.0275,54,13.5
Gene_1428,24.1175,42,10.5
Gene_1429,41.1425,48,12.0
Gene_1430,27.39,46,11.5
Gene_1431,25.06,53,13.25
Gene_1432,22.125,50,12.5
Gene_1433,28.1475,54,13.5
Gene_1434,28.5875,46,11.5
Gene_1435,23.775,47,11.75
Gene_1436,28.4925,54,13.5
Gene_1437,23.5225,55,13.75
Gene_1438,29.17,51,12.75
Gene_1439,40.2775,54,13.5
Gene_1440,17.4375,39,9.75
Gene_1441,24.1875,48,12.0
Gene_1442,32.4175,54,13.5
Gene_1443,33.7175,64,16.0
Gene_1444,35.27,57,14.25
Gene_1445,29.9325,50,12.5
Gene_1446,28.9575,46,11.5
Gene_1447,33.3925,56,14.0
Gene_1448,25.8875,51,12.75
Gene_1449,47.3275,290,72.5
Gene_1450,27.27,60,15.0
Gene_1451,23.955,51,12.75
Gene_1452,38.5525,53,13.25
Gene_1453,27.9125,53,13.25
Gene_1454,23.4575,49,12.25
Gene_1455,35.0675,58,14.5
Gene_1456,31.005,58,14.5
Gene_1457,22.3175,51,12.75
Gene_1458,28.085,52,13.0
Gene_1459,29.4375,48,12.0
Gene_1460,26.3125,47,11.75
Gene_1461,33.05,57,14.25
Gene_1462,24.705,46,11.5
Gene_1463,23.65,51,12.75
Gene_1464,29.49,63,15.75
Gene_1465,40.7575,59,14.75
Gene_1466,24.975,51,12.75
Gene_1467,29.8875,56,14.0
Gene_1468,28.055,43,10.75
Gene_1469,24.4125,52,13.0
Gene_1470,30.55,55,13.75
Gene_1471,26.5575,47,11.75
Gene_1472,26.4625,53,13.25
Gene_1473,28.43,50,12.5
Gene_1474,21.1925,41,10.25
Gene_1475,28.7975,50,12.5
Gene_1476,32.565,64,16.0
Gene_1477,29.8375,58,14.5
Gene_1478,28.955,49,12.25
Gene_1479,27.0975,51,12.75
Gene_1480,25.8575,45,11.25
Gene_1481,26.3925,51,12.75
Gene_1482,36.03,56,14.0
Gene_1483,28.385,52,13.0
Gene_1484,44.7175,284,71.0
Gene_1485,29.5925,55,13.75
Gene_1486,53.2975,289,72.25
Gene_1487,30.5575,50,12.5
Gene_1488,31.7175,57,14.25
Gene_1489,29.0475,56,14.0
Gene_1490,23.0125,54,13.5
Gene_1491,26.83,51,12.75
Gene_1492,47.29,294,73.5
Gene_1493,23.305,54,13.5
Gene_1494,25.2275,52,13.0
Gene_1495,28.8825,53,13.25
Gene_1496,33.425,53,13.25
Gene_1497,22.525,49,12.25
Gene_1498,33.745,60,15.0
Gene_1499,48.2875,293,73.25
Gene_1500,19.565,49,12.25
Gene_1501,24.8525,48,12.0
Gene_1502,36.7075,52,13.0
Gene_1503,23.5275,52,13.0
Gene_1504,50.4125,306,76.5
Gene_1505,19.49,38,9.5
Gene_1506,24.38,49,12.25
Gene_1507,27.415,51,12.75
Gene_1508,35.905,58,14.5
Gene_1509,27.74,52,13.0
Gene_1510,24.975,54,13.5
Gene_1511,30.5075,51,12.75
Gene_1512,26.1125,50,12.5
Gene_1513,29.2,42,10.5
Gene_1514,26.6175,51,12.75
Gene_1515,22.2525,40,10.0
Gene_1516,22.255,45,11.25
Gene_1517,27.3875,52,13.0
Gene_1518,24.23,51,12.75
Gene_1519,29.5525,49,12.25
Gene_1520,35.56,57,14.25
Gene_1521,21.3125,46,11.5
Gene_1522,27.77,55,13.75
Gene_1523,36.86,67,16.75
Gene_1524,31.57,58,14.5
Gene_1525,30.2975,49,12.25
Gene_1526,29.6875,57,14.25
Gene_1527,37.47,57,14.25
Gene_1528,23.125,47,11.75
Gene_1529,26.3325,55,13.75
Gene_1530,24.28,43,10.75
Gene_1531,33.1225,59,14.75
Gene_1532,30.7375,57,14.25
Gene_1533,26.66,59,14.75
Gene_1534,29.02,60,15.0
Gene_1535,30.02,51,12.75
Gene_1536,16.6875,38,9.5
Gene_1537,16.885,45,11.25
Gene_1538,33.5025,58,14.5
Gene_1539,32.4825,49,12.25
Gene_1540,36.8775,60,15.0
Gene_1541,34.41,69,17.25
Gene_1542,30.5425,51,12.75
Gene_1543,38.775,61,15.25
Gene_1544,34.6475,57,14.25
Gene_1545,39.0875,53,13.25
Gene_1546,32.02,49,12.25
Gene_1547,23.27,48,12.0
Gene_1548,31.625,54,13.5
Gene_1549,27.3925,53,13.25
Gene_1550,36.92,59,14.75
Gene_1551,30.48,59,14.75
Gene_1552,22.4025,48,12.0
Gene_1553,29.1225,53,13.25
Gene_1554,31.53,57,14.25
Gene_1555,29.6075,51,12.75
Gene_1556,21.7975,47,11.75
Gene_1557,20.4975,50,12.5
Gene_1558,24.235,52,13.0
Gene_1559,31.805,54,13.5
Gene_1560,25.84,51,12.75
Gene_1561,27.625,57,14.25
Gene_1562,30.115,52,13.0
Gene_1563,31.0175,61,15.25
Gene_1564,27.0625,47,11.75
Gene_1565,34.775,56,14.0
Gene_1566,24.645,43,10.75
Gene_1567,33.615,70,17.5
Gene_1568,23.0425,56,14.0
Gene_1569,30.19,46,11.5
Gene_1570,29.115,59,14.75
Gene_1571,29.455,52,13.0
Gene_1572,31.375,54,13.5
Gene_1573,25.6275,52,13.0
Gene_1574,34.235,54,13.5
Gene_1575,29.705,54,13.5
Gene_1576,29.8375,51,12.75
Gene_1577,44.7775,67,16.75
Gene_1578,30.47,57,14.25
Gene_1579,22.585,48,12.0
Gene_1580,26.6725,56,14.0
Gene_1581,33.93,61,15.25
Gene_1582,22.8375,46,11.5
Gene_1583,32.61,53,13.25
Gene_1584,24.46,54,13.5
Gene_1585,27.0175,50,12.5
Gene_1586,33.9275,61,15.25
Gene_1587,21.85,50,12.5
Gene_1588,24.2725,46,11.5
Gene_1589,31.285,61,15.25
Gene_1590,22.54,46,11.5
Gene_1591,28.995,51,12.75
Gene_1592,33.78,55,13.75
Gene_1593,28.6125,49,12.25
Gene_1594,22.2525,52,13.0
Gene_1595,27.7275,47,11.75
Gene_1596,32.6525,59,14.75
Gene_1597,20.825,55,13.75
Gene_1598,26.8125,56,14.0
Gene_1599,24.4075,54,13.5
Gene_1600,28.655,55,13.75
Gene_1601,57.675,298,74.5
Gene_1602,49.88,294,73.5
Gene_1603,25.06,56,14.0
Gene_1604,30.195,63,15.75
Gene_1605,40.775,59,14.75
Gene_1606,17.0275,41,10.25
Gene_1607,22.995,55,13.75
Gene_1608,28.675,48,12.0
Gene_1609,28.625,46,11.5
Gene_1610,24.9425,44,11.0
Gene_1611,22.0375,45,11.25
Gene_1612,24.03,43,10.75
Gene_1613,31.86,56,14.0
Gene_1614,32.0475,53,13.25
Gene_1615,34.435,65,16.25
Gene_1616,26.86,59,14.75
Gene_1617,21.275,44,11.0
Gene_1618,49.2675,297,74.25
Gene_1619,20.53,49,12.25
Gene_1620,23.5975,55,13.75
Gene_1621,26.155,44,11.0
Gene_1622,30.34,59,14.75
Gene_1623,26.72,54,13.5
Gene_1624,28.695,54,13.5
Gene_1625,25.2475,48,12.0
Gene_1626,26.5975,48,12.0
Gene_1627,26.5275,48,12.0
Gene_1628,38.745,65,16.25
Gene_1629,42.245,58,14.5
Gene_1630,30.175,40,10.0
Gene_1631,30.995,54,13.5
Gene_1632,29.6875,55,13.75
Gene_1633,25.64,42,10.5
Gene_1634,31.52,54,13.5
Gene_1635,18.3375,42,10.5
Gene_1636,30.99,52,13.0
Gene_1637,28.185,45,11.25
Gene_1638,28.4825,53,13.25
Gene_1639,25.5675,55,13.75
Gene_1640,26.5925,56,14.0
Gene_1641,27.8325,52,13.0
Gene_1642,24.65,53,13.25
Gene_1643,30.7925,57,14.25
Gene_1644,29.605,55,13.75
Gene_1645,25.6775,46,11.5
Gene_1646,33.2625,56,14.0
Gene_1647,28.435,52,13.0
Gene_1648,29.095,50,12.5
Gene_1649,19.3625,42,10.5
Gene_1650,27.0725,49,12.25
Gene_1651,21.875,54,13.5
Gene_1652,41.3175,61,15.25
Gene_1653,27.365,51,12.75
Gene_1654,20.7575,45,11.25
